DEPTH,CMRP_3MS,CMFF,BVI
4481,0.33923,0.08104,0.25819
4481.5,0.32766,0.09139,0.23627
4482,0.31347,0.0923,0.22117
4482.5,0.308485,0.08762,0.220865
4483,0.3035,0.08294,0.22056
4483.5,0.29868,0.06796,0.23072
4484,0.29986,0.05742,0.24244
4484.5,0.30001,0.04492,0.25509
4485,0.29225,0.02837,0.26388
4485.5,0.284205,0.024665,0.259535
4486,0.27616,0.02096,0.25519
4486.5,0.25431,0.01736,0.23695
4487,0.23265,0.01465,0.21801
4487.5,0.215,0.01371,0.20129
4488,0.19797,0.0113,0.18667
4488.5,0.19113,0.010905,0.180225
4489,0.18429,0.01051,0.17378
4489.5,0.17775,0.01162,0.16613
4490,0.17239,0.01239,0.16
4490.5,0.16652,0.01194,0.15458
4491,0.16184,0.01081,0.15103
4491.5,0.16123,0.010335,0.150895
4492,0.16062,0.00986,0.15076
4492.5,0.15922,0.00977,0.14945
4493,0.157385,0.01005,0.14734
4493.5,0.15555,0.01033,0.14523
4494,0.15321,0.01145,0.14176
4494.5,0.15048,0.01319,0.13729
4495,0.1509,0.01352,0.13738
4495.5,0.15132,0.01385,0.13747
4496,0.15814,0.0128,0.14534
4496.5,0.16088,0.01185,0.14903
4497,0.15876,0.01142,0.14734
4497.5,0.15846,0.01142,0.14704
4498,0.158375,0.011305,0.14707
4498.5,0.15829,0.01119,0.1471
4499,0.15907,0.01073,0.14834
4499.5,0.1632,0.0101,0.1531
4500,0.16844,0.0095,0.15893
4500.5,0.17585,0.00942,0.16643
4501,0.178725,0.009645,0.169075
4501.5,0.1816,0.00987,0.17172
4502,0.18569,0.0108,0.17489
4502.5,0.18864,0.01191,0.17673
4503,0.19038,0.0124,0.17798
4503.5,0.18999,0.01232,0.17767
4504,0.188595,0.012305,0.176285
4504.5,0.1872,0.01229,0.1749
4505,0.18348,0.01238,0.17111
4505.5,0.17976,0.0122,0.16756
4506,0.17882,0.0113,0.16752
4506.5,0.17895,0.01045,0.1685
4507,0.178215,0.010395,0.16782
4507.5,0.17748,0.01034,0.16714
4508,0.17646,0.0107,0.16576
4508.5,0.17732,0.01101,0.16631
4509,0.18206,0.01079,0.17127
4509.5,0.18743,0.01039,0.17704
4510,0.189725,0.010235,0.17949
4510.5,0.19202,0.01008,0.18194
4511,0.19492,0.01013,0.18479
4511.5,0.19639,0.01016,0.18623
4512,0.19822,0.00989,0.18833
4512.5,0.19815,0.00996,0.18819
4513,0.197325,0.0102,0.18712
4513.5,0.1965,0.01044,0.18605
4514,0.19577,0.01052,0.18524
4514.5,0.19728,0.00974,0.18754
4515,0.20327,0.00869,0.19458
4515.5,0.21028,0.00814,0.20215
4516,0.21289,0.008205,0.20469
4516.5,0.2155,0.00827,0.20723
4517,0.2148,0.00884,0.20596
4517.5,0.20765,0.00917,0.19848
4518,0.20075,0.00942,0.19133
4518.5,0.1973,0.00974,0.18757
4519,0.198935,0.009805,0.189135
4519.5,0.20057,0.00987,0.1907
4520,0.21295,0.01032,0.20263
4520.5,0.22516,0.01447,0.21069
4521,0.22771,0.0248,0.20292
4521.5,0.23012,0.0381,0.19202
4522,0.23453,0.04611,0.188415
4522.5,0.23894,0.05412,0.18481
4523,0.24979,0.07089,0.1789
4523.5,0.26749,0.08869,0.17881
4524,0.28267,0.10691,0.17576
4524.5,0.28615,0.12003,0.16612
4525,0.285515,0.12505,0.160465
4525.5,0.28488,0.13007,0.15481
4526,0.28179,0.14151,0.14028
4526.5,0.27988,0.14931,0.13057
4527,0.28104,0.15243,0.12861
4527.5,0.28385,0.15335,0.1305
4528,0.283395,0.15194,0.13145
4528.5,0.28294,0.15053,0.1324
4529,0.27993,0.15238,0.12754
4529.5,0.28071,0.1664,0.11431
4530,0.28916,0.18069,0.10848
4530.5,0.30385,0.19208,0.11177
4531,0.30946,0.195105,0.114355
4531.5,0.31507,0.19813,0.11694
4532,0.31659,0.19111,0.12548
4532.5,0.31108,0.17076,0.14032
4533,0.3073,0.14419,0.16311
4533.5,0.30687,0.12216,0.18471
4534,0.30714,0.114435,0.192705
4534.5,0.30741,0.10671,0.2007
4535,0.30072,0.09072,0.21
4535.5,0.28435,0.07942,0.20493
4536,0.26721,0.07388,0.19333
4536.5,0.24937,0.07028,0.17909
4537,0.23861,0.06957,0.16904
4537.5,0.22785,0.06886,0.15899
4538,0.20483,0.06897,0.13585
4538.5,0.19158,0.06721,0.12437
4539,0.18723,0.05819,0.12904
4539.5,0.18892,0.04715,0.14178
4540,0.18919,0.04587,0.143328
4540.5,0.18946,0.04459,0.144875
4541,0.19,0.04203,0.14797
4541.5,0.18393,0.04329,0.14064
4542,0.17269,0.04349,0.12919
4542.5,0.17404,0.03407,0.13997
4543,0.17671,0.031165,0.145545
4543.5,0.17938,0.02826,0.15112
4544,0.18771,0.02422,0.16349
4544.5,0.197,0.02883,0.16816
4545,0.20973,0.03606,0.17366
4545.5,0.22477,0.04253,0.18223
4546,0.230845,0.04539,0.18545
4546.5,0.23692,0.04825,0.18867
4547,0.24677,0.04795,0.19882
4547.5,0.25288,0.04696,0.20592
4548,0.25495,0.04522,0.20973
4548.5,0.25438,0.03895,0.21543
4549,0.255245,0.03778,0.21747
4549.5,0.25611,0.03661,0.21951
4550,0.26922,0.04294,0.22627
4550.5,0.29211,0.0547,0.23742
4551,0.31093,0.06552,0.24541
4551.5,0.31752,0.07236,0.24516
4552,0.31787,0.07477,0.2431
4552.5,0.31822,0.07718,0.24104
4553,0.31322,0.07618,0.23704
4553.5,0.30443,0.06869,0.23574
4554,0.30186,0.06208,0.23979
4554.5,0.29734,0.0628,0.23454
4555,0.2922,0.0652,0.227
4555.5,0.28706,0.0676,0.21946
4556,0.26974,0.07657,0.19317
4556.5,0.27079,0.08274,0.18805
4557,0.28362,0.09484,0.18877
4557.5,0.29171,0.103725,0.18798
4558,0.2998,0.11261,0.18719
4558.5,0.31462,0.14219,0.17243
4559,0.32323,0.17856,0.14467
4559.5,0.32546,0.20344,0.12202
4560,0.32873,0.21328,0.11545
4560.5,0.33141,0.217535,0.113875
4561,0.33409,0.22179,0.1123
4561.5,0.33584,0.22707,0.10877
4562,0.33461,0.22223,0.11238
4562.5,0.33069,0.22204,0.10865
4563,0.32701,0.23379,0.09323
4563.5,0.327725,0.237575,0.090155
4564,0.32844,0.24136,0.08708
4564.5,0.33053,0.24522,0.08531
4565,0.33347,0.24969,0.08378
4565.5,0.34102,0.25199,0.08903
4566,0.34825,0.25465,0.0936
4566.5,0.35294,0.2537,0.099235
4567,0.35763,0.25275,0.10487
4567.5,0.37168,0.24393,0.12775
4568,0.37969,0.2377,0.14199
4568.5,0.38066,0.23347,0.14719
4569,0.37827,0.22715,0.15113
4569.5,0.37266,0.21859,0.15407
4570,0.36705,0.21003,0.15701
4570.5,0.35052,0.18328,0.16724
4571,0.33881,0.16308,0.17573
4571.5,0.33488,0.14514,0.18975
4572,0.33383,0.12956,0.20427
4572.5,0.33446,0.126195,0.20826
4573,0.33509,0.12283,0.21225
4573.5,0.34042,0.11943,0.22099
4574,0.34318,0.11154,0.23164
4574.5,0.33992,0.0996,0.24032
4575,0.3303,0.08472,0.24558
4575.5,0.32293,0.07702,0.24591
4576,0.31556,0.06932,0.24624
4576.5,0.30522,0.05596,0.24926
4577,0.30099,0.04876,0.25224
4577.5,0.30149,0.04546,0.25602
4578,0.29993,0.03922,0.26071
4578.5,0.297185,0.03723,0.259955
4579,0.29444,0.03524,0.2592
4579.5,0.29602,0.03218,0.26385
4580,0.30658,0.02934,0.27724
4580.5,0.31363,0.0322,0.28142
4581,0.32044,0.04025,0.28019
4581.5,0.321515,0.039515,0.282
4582,0.32259,0.03878,0.28381
4582.5,0.31758,0.03547,0.28211
4583,0.31893,0.04177,0.27717
4583.5,0.32154,0.04523,0.27631
4584,0.32814,0.04952,0.27862
4584.5,0.335145,0.05432,0.280825
4585,0.34215,0.05912,0.28303
4585.5,0.34624,0.05876,0.28748
4586,0.3506,0.05568,0.29492
4586.5,0.35391,0.05251,0.30139
4587,0.3517,0.04543,0.30627
4587.5,0.35373,0.0423,0.311435
4588,0.35576,0.03917,0.3166
4588.5,0.35857,0.03178,0.3268
4589,0.35208,0.02459,0.32749
4589.5,0.34452,0.02375,0.32077
4590,0.33747,0.03023,0.30724
4590.5,0.336145,0.03431,0.301835
4591,0.33482,0.03839,0.29643
4591.5,0.3362,0.04389,0.29231
4592,0.33138,0.04305,0.28833
4592.5,0.31972,0.03503,0.28469
4593,0.31107,0.02745,0.28362
4593.5,0.30742,0.028205,0.279215
4594,0.30377,0.02896,0.27481
4594.5,0.2935,0.04645,0.24705
4595,0.28424,0.07198,0.21226
4595.5,0.2871,0.10314,0.18396
4596,0.30312,0.1421,0.16101
4596.5,0.312405,0.16263,0.14977
4597,0.32169,0.18316,0.13853
4597.5,0.33761,0.21928,0.11832
4598,0.34507,0.24581,0.09927
4598.5,0.34999,0.26822,0.08177
4599,0.36137,0.29167,0.0697
4599.5,0.366805,0.29715,0.069655
4600,0.37449,0.30206,0.07243
4600.5,0.37334,0.30065,0.07269
4601,0.37284,0.29834,0.07449
4601.5,0.37293,0.29426,0.07866
4602,0.371125,0.29302,0.0781
4602.5,0.36932,0.29178,0.07754
4603,0.36594,0.29101,0.07494
4603.5,0.36159,0.29183,0.06976
4604,0.35705,0.28913,0.06792
4604.5,0.35439,0.28274,0.07164
4605,0.35212,0.27998,0.072135
4605.5,0.34985,0.27722,0.07263
4606,0.34258,0.26724,0.07534
4606.5,0.33457,0.25373,0.08085
4607,0.33082,0.24696,0.08386
4607.5,0.33241,0.24587,0.08654
4608,0.333765,0.246715,0.087045
4608.5,0.33512,0.24756,0.08755
4609,0.34006,0.25635,0.08371
4609.5,0.34362,0.26896,0.07467
4610,0.34508,0.27791,0.06718
4610.5,0.34458,0.27909,0.06549
4611,0.343995,0.279195,0.0648
4611.5,0.34341,0.2793,0.06411
4612,0.34878,0.28243,0.06635
4612.5,0.36368,0.27945,0.08423
4613,0.37809,0.26802,0.11007
4613.5,0.37971,0.24803,0.13167
4614,0.376185,0.24148,0.1347
4614.5,0.37266,0.23493,0.13773
4615,0.36193,0.2299,0.13203
4615.5,0.3511,0.22477,0.12633
4616,0.34589,0.23055,0.11533
4616.5,0.34478,0.24453,0.10024
4617,0.34349,0.250135,0.09335
4617.5,0.3422,0.25574,0.08646
4618,0.34257,0.25882,0.08374
4618.5,0.3481,0.24973,0.09836
4619,0.35497,0.23965,0.11532
4619.5,0.35607,0.22378,0.13229
4620,0.35325,0.217175,0.136075
4620.5,0.35043,0.21057,0.13986
4621,0.34543,0.21916,0.12628
4621.5,0.34237,0.24332,0.09906
4622,0.34267,0.26228,0.08038
4622.5,0.35047,0.27018,0.08029
4623,0.355455,0.271705,0.08375
4623.5,0.36044,0.27323,0.08721
4624,0.36762,0.2769,0.09072
4624.5,0.3714,0.28054,0.09086
4625,0.36778,0.27382,0.09395
4625.5,0.36454,0.26009,0.10445
4626,0.36524,0.25558,0.10966
4626.5,0.36594,0.25107,0.11487
4627,0.3721,0.24903,0.12307
4627.5,0.37296,0.24254,0.13042
4628,0.36661,0.23146,0.13515
4628.5,0.36036,0.2347,0.12566
4629,0.36122,0.243635,0.117585
4629.5,0.36208,0.25257,0.10951
4630,0.36893,0.27022,0.0987
4630.5,0.37938,0.28754,0.09184
4631,0.39077,0.30233,0.08845
4631.5,0.40006,0.30822,0.09184
4632,0.40272,0.309515,0.093205
4632.5,0.40538,0.31081,0.09457
4633,0.40487,0.31144,0.09343
4633.5,0.40154,0.3051,0.09643
4634,0.39742,0.29255,0.10487
4634.5,0.39139,0.27888,0.11251
4635,0.38523,0.27011,0.115115
4635.5,0.37907,0.26134,0.11772
4636,0.36544,0.24009,0.12535
4636.5,0.35587,0.21704,0.13883
4637,0.34899,0.19387,0.15512
4637.5,0.34196,0.16768,0.17428
4638,0.34071,0.155445,0.185265
4638.5,0.33946,0.14321,0.19625
4639,0.34377,0.12866,0.21511
4639.5,0.35342,0.11947,0.23395
4640,0.3639,0.11229,0.25161
4640.5,0.36766,0.1122,0.25546
4641,0.366825,0.116845,0.249975
4641.5,0.36599,0.12149,0.24449
4642,0.36161,0.14387,0.21775
4642.5,0.35335,0.16838,0.18497
4643,0.34312,0.17873,0.16439
4643.5,0.33754,0.18166,0.15588
4644,0.338825,0.183845,0.15498
4644.5,0.34011,0.18603,0.15408
4645,0.34874,0.1931,0.15564
4645.5,0.35692,0.19882,0.15809
4646,0.3638,0.1951,0.1687
4646.5,0.36048,0.1856,0.17488
4647,0.355915,0.18323,0.17268
4647.5,0.35135,0.18086,0.17048
4648,0.34455,0.18169,0.16287
4648.5,0.34106,0.19194,0.14912
4649,0.33737,0.20396,0.13341
4649.5,0.3343,0.21239,0.12191
4650,0.334215,0.215395,0.11882
4650.5,0.33413,0.2184,0.11573
4651,0.33393,0.22252,0.11141
4651.5,0.33234,0.22203,0.11031
4652,0.33185,0.21862,0.11323
4652.5,0.33367,0.21563,0.11804
4653,0.33154,0.209345,0.12219
4653.5,0.32941,0.20306,0.12634
4654,0.32005,0.18651,0.13354
4654.5,0.31374,0.17798,0.13576
4655,0.31111,0.1697,0.14141
4655.5,0.30912,0.15578,0.15335
4656,0.30691,0.1484,0.158515
4656.5,0.3047,0.14102,0.16368
4657,0.30225,0.14013,0.16213
4657.5,0.3102,0.15243,0.15777
4658,0.31955,0.16387,0.15569
4658.5,0.32246,0.17512,0.14733
4659,0.322905,0.182145,0.140755
4659.5,0.32335,0.18917,0.13418
4660,0.32591,0.20072,0.12519
4660.5,0.33429,0.21128,0.12301
4661,0.34604,0.21996,0.12607
4661.5,0.35689,0.23058,0.12631
4662,0.35754,0.237875,0.119665
4662.5,0.35819,0.24517,0.11302
4663,0.34737,0.25353,0.09385
4663.5,0.33813,0.25194,0.08618
4664,0.33871,0.25105,0.08765
4664.5,0.34574,0.25275,0.09299
4665,0.35137,0.250935,0.10043
4665.5,0.357,0.24912,0.10787
4666,0.366,0.24608,0.11992
4666.5,0.36844,0.2438,0.12464
4667,0.36523,0.22587,0.13937
4667.5,0.35303,0.18425,0.16878
4668,0.33956,0.162405,0.177155
4668.5,0.32609,0.14056,0.18553
4669,0.30075,0.10885,0.1919
4669.5,0.29031,0.08597,0.20434
4670,0.28766,0.07146,0.21619
4670.5,0.28658,0.06061,0.22597
4671,0.29096,0.05145,0.239515
4671.5,0.29534,0.04229,0.25306
4672,0.3098,0.03089,0.27891
4672.5,0.31401,0.03829,0.27572
4673,0.30609,0.05266,0.25343
4673.5,0.30527,0.06317,0.2421
4674,0.31176,0.07077,0.240985
4674.5,0.31825,0.07837,0.23987
4675,0.3391,0.09438,0.24472
4675.5,0.34515,0.1019,0.24326
4676,0.33189,0.10136,0.23053
4676.5,0.31877,0.10048,0.21829
4677,0.316605,0.09999,0.216615
4677.5,0.31444,0.0995,0.21494
4678,0.31624,0.09056,0.22568
4678.5,0.31773,0.07351,0.24422
4679,0.31686,0.05904,0.25782
4679.5,0.3163,0.04435,0.27195
4680,0.315695,0.03818,0.277515
4680.5,0.31509,0.03201,0.28308
4681,0.30826,0.02352,0.28474
4681.5,0.29952,0.01661,0.28291
4682,0.29639,0.01219,0.28421
4682.5,0.3142,0.01978,0.29442
4683,0.32971,0.02361,0.306105
4683.5,0.34522,0.02744,0.31779
4684,0.36283,0.03807,0.32476
4684.5,0.3637,0.06265,0.30106
4685,0.36498,0.10059,0.26439
4685.5,0.37714,0.14355,0.23359
4686,0.38268,0.162265,0.22041
4686.5,0.38822,0.18098,0.20723
4687,0.39324,0.20608,0.18716
4687.5,0.39097,0.2035,0.18748
4688,0.38771,0.2048,0.18291
4688.5,0.38607,0.22382,0.16225
4689,0.38324,0.235985,0.147255
4689.5,0.38041,0.24815,0.13226
4690,0.36351,0.26438,0.09913
4690.5,0.34962,0.26392,0.08571
4691,0.34649,0.24695,0.09953
4691.5,0.34975,0.24232,0.10744
4692,0.351855,0.251635,0.10023
4692.5,0.35396,0.26095,0.09302
4693,0.35753,0.27615,0.08139
4693.5,0.3597,0.2762,0.0835
4694,0.35802,0.27599,0.08203
4694.5,0.3504,0.27684,0.07356
4695,0.34742,0.27217,0.07525
4695.5,0.34444,0.2675,0.07694
4696,0.34251,0.25294,0.08957
4696.5,0.33973,0.24607,0.09365
4697,0.33476,0.2469,0.08787
4697.5,0.32732,0.24465,0.08267
4698,0.327915,0.241805,0.086105
4698.5,0.32851,0.23896,0.08954
4699,0.33906,0.23377,0.10529
4699.5,0.35532,0.23231,0.12301
4700,0.3672,0.2354,0.1318
4700.5,0.37533,0.2423,0.13303
4701,0.379705,0.24786,0.13185
4701.5,0.38408,0.25342,0.13067
4702,0.39025,0.26294,0.12731
4702.5,0.39206,0.26453,0.12753
4703,0.38952,0.26212,0.12739
4703.5,0.38045,0.25893,0.12152
4704,0.372505,0.255195,0.11731
4704.5,0.36456,0.25146,0.1131
4705,0.35343,0.24664,0.10679
4705.5,0.34988,0.24853,0.10135
4706,0.35089,0.24912,0.10177
4706.5,0.35182,0.24686,0.10495
4707,0.352495,0.24668,0.10581
4707.5,0.35317,0.2465,0.10667
4708,0.35606,0.25037,0.10568
4708.5,0.36418,0.26949,0.09469
4709,0.37803,0.29572,0.08232
4709.5,0.39334,0.3117,0.08164
4710,0.397805,0.312455,0.08535
4710.5,0.40227,0.31321,0.08906
4711,0.40259,0.30975,0.09284
4711.5,0.38992,0.30531,0.08462
4712,0.37354,0.29932,0.07423
4712.5,0.36585,0.28973,0.07613
4713,0.363895,0.284165,0.07973
4713.5,0.36194,0.2786,0.08333
4714,0.34941,0.26881,0.08061
4714.5,0.33421,0.25971,0.0745
4715,0.32506,0.25408,0.07098
4715.5,0.32448,0.25295,0.07153
4716,0.32835,0.25309,0.07526
4716.5,0.33222,0.25323,0.07899
4717,0.34111,0.2488,0.09231
4717.5,0.34491,0.24663,0.09828
4718,0.35095,0.25353,0.09742
4718.5,0.36159,0.26749,0.0941
4719,0.36711,0.27528,0.09183
4719.5,0.37263,0.28307,0.08956
4720,0.38165,0.29611,0.08554
4720.5,0.38292,0.30402,0.07891
4721,0.38077,0.30773,0.07304
4721.5,0.37897,0.30996,0.06901
4722,0.376395,0.310495,0.0659
4722.5,0.37382,0.31103,0.06279
4723,0.36688,0.31189,0.05499
4723.5,0.36178,0.30676,0.05501
4724,0.35618,0.29965,0.05653
4724.5,0.35068,0.29608,0.0546
4725,0.34765,0.29716,0.050485
4725.5,0.34462,0.29824,0.04637
4726,0.34069,0.29907,0.04161
4726.5,0.34164,0.29145,0.05019
4727,0.34841,0.27112,0.07729
4727.5,0.36001,0.25909,0.10092
4728,0.364545,0.254805,0.10974
4728.5,0.36908,0.25052,0.11856
4729,0.3623,0.24061,0.1217
4729.5,0.34345,0.23525,0.10821
4730,0.32667,0.22745,0.09922
4730.5,0.31756,0.23039,0.08718
4731,0.3184,0.2399,0.0785
4731.5,0.31924,0.24941,0.06982
4732,0.33198,0.26652,0.06546
4732.5,0.34462,0.27473,0.06989
4733,0.352,0.27729,0.07472
4733.5,0.35501,0.27644,0.07856
4734,0.35739,0.272405,0.08498
4734.5,0.35977,0.26837,0.0914
4735,0.36302,0.25452,0.1085
4735.5,0.35656,0.23797,0.11859
4736,0.33775,0.21937,0.11838
4736.5,0.31765,0.20042,0.11724
4737,0.31283,0.193765,0.119065
4737.5,0.30801,0.18711,0.12089
4738,0.30859,0.1751,0.13348
4738.5,0.31057,0.15208,0.15849
4739,0.30423,0.12592,0.17831
4739.5,0.2921,0.10507,0.18703
4740,0.28778,0.09634,0.19144
4740.5,0.28346,0.08761,0.19585
4741,0.27778,0.06748,0.2103
4741.5,0.2662,0.04218,0.22402
4742,0.25914,0.03124,0.2279
4742.5,0.25858,0.0404,0.21818
4743,0.25977,0.04696,0.212805
4743.5,0.26096,0.05352,0.20743
4744,0.28756,0.08607,0.20149
4744.5,0.29517,0.10693,0.18824
4745,0.29661,0.12269,0.17392
4745.5,0.295015,0.122965,0.17205
4746,0.29342,0.12324,0.17018
4746.5,0.2888,0.11672,0.17208
4747,0.29355,0.11826,0.17529
4747.5,0.30608,0.13586,0.17022
4748,0.32164,0.15863,0.16301
4748.5,0.328215,0.166545,0.16167
4749,0.33479,0.17446,0.16033
4749.5,0.34195,0.17863,0.16332
4750,0.34286,0.16445,0.1784
4750.5,0.33632,0.14406,0.19226
4751,0.32264,0.13602,0.18662
4751.5,0.317765,0.13661,0.181155
4752,0.31289,0.1372,0.17569
4752.5,0.31466,0.13124,0.18343
4753,0.3299,0.11697,0.21293
4753.5,0.34493,0.1082,0.23673
4754,0.347,0.11693,0.23008
4754.5,0.34679,0.131705,0.21509
4755,0.34658,0.14648,0.2001
4755.5,0.35736,0.17479,0.18257
4756,0.37492,0.19479,0.18013
4756.5,0.38215,0.21521,0.16694
4757,0.36782,0.22514,0.14268
4757.5,0.35829,0.22105,0.13724
4758,0.34876,0.21696,0.1318
4758.5,0.33499,0.20572,0.12927
4759,0.32374,0.20217,0.12157
4759.5,0.31308,0.19965,0.11343
4760,0.29898,0.1841,0.11488
4760.5,0.294675,0.17671,0.117965
4761,0.29037,0.16932,0.12105
4761.5,0.29078,0.16944,0.12134
4762,0.29135,0.16538,0.12597
4762.5,0.28614,0.14846,0.13768
4763,0.27566,0.13174,0.14392
4763.5,0.26989,0.126475,0.143415
4764,0.26412,0.12121,0.14291
4764.5,0.25923,0.10788,0.15136
4765,0.26582,0.09926,0.16656
4765.5,0.3182,0.11415,0.20406
4766,0.40602,0.15019,0.25583
4766.5,0.43999,0.1634,0.27659
4767,0.47396,0.17661,0.29735